3
2000 1098 1647
  neighbors: f2387 f2388 f2389 f2391 f2392 f2758 f2759
- p1696(v471): 0.045 -0.066 -0.33
  neighbors: f2393 f2394 f2395 f2396
- p426(v472): -0.0044 0.022 -0.39
  neighbors: f2397 f2398 f2399
- p1236(v473): 0.0073 -0.013 -0.39
  neighbors: f2400 f2401 f2402 f2760 f2761
- p466(v474): -0.037 -0.09 -0.26
  neighbors: f2404 f2405 f2406 f2407
- p660(v475): -0.095 0.027 -0.31
  neighbors: f2408 f2409 f2410 f2411 f2412 f2993 f2999 f3106 f3107
- p576(v476): -0.085 0.048 -0.35
  neighbors: f2418 f2420 f2422 f2429 f2513 f2514 f3005 f3006
- p1715(v378): -0.088 0.034 -0.34
  neighbors: f2420 f2429 f2605 f2608 f2764 f3003 f3004
- p1640(v58): -0.088 0.046 -0.34
  neighbors: f2420 f2513 f2608 f2860 f2861 f2872 f2874
- p843(v477): -0.079 0.0042 -0.35
  neighbors: f2424 f2431 f2435
- p627(v379): -0.077 0.006 -0.35
  neighbors: f2424 f2431 f2768 f3007 f3008
- p1547(v478): -0.083 0.027 -0.35
  neighbors: f2429 f3003 f3006
- p1602(v479): -0.083 0.016 -0.34
  neighbors: f2431 f2434 f2435 f2765 f2768 f3001 f3114 f3115
- p1142(v480): -0.097 0.017 -0.28
  neighbors: f2436 f2437 f2438 f2439
- p1274(v482): -0.096 -0.00067 -0.27
  neighbors: f2444 f2780 f2781
- p1275(v483): -0.097 -0.0009 -0.21
  neighbors: f2449 f2450 f2776 f2778
- p1426(v484): -0.085 -0.048 -0.21
  neighbors: f2453 f2474 f2794 f3011 f3013
- p1888(v485): -0.09 -0.037  -0.2
  neighbors: f2455 f2461 f2463 f2467 f2468
- p540(v486): -0.088 -0.04 -0.24
  neighbors: f2459 f2460 f2461 f2462 f2463 f2787 f3016 f3018
- p219(v487): -0.092 -0.03 -0.22
  neighbors: f2464 f2465 f2467 f2468 f2789 f2790
- p381(v488): -0.082 -0.052 -0.24
  neighbors: f2469 f2470 f2471 f2472 f2474 f2793 f2794
- p322(v278): -0.075 -0.062 -0.24
  neighbors: f2469 f2471 f2476 f2480
- p666(v489): -0.069 -0.069 -0.23
  neighbors: f2475 f2476 f2477 f2478 f2479 f2480 f2481 f2482 f2483
- p1264(v490): -0.073 -0.06 -0.28
  neighbors: f2484 f2485 f2486 f2487 f2844 f2846
- p809(v491): -0.054 -0.08 -0.27
  neighbors: f2489 f2490 f2495 f2496
- p371(v492): -0.059 -0.078 -0.26
  neighbors: f2492 f2493 f2494 f2495 f2496
- p1007(v493): -0.067 0.059 -0.37
  neighbors: f2497 f2498 f2499 f2500 f2501 f2502
- p1711(v494): -0.074 0.049 -0.36
  neighbors: f2503 f2504 f2797 f2798
- p1409(v495): -0.073 0.067 -0.36
  neighbors: f2506 f2507 f2508 f2509
- p530(v496): -0.087 0.068 -0.34
  neighbors: f2511 f2513 f2514 f2856 f2861 f2862
- p1861(v497): -0.066 0.0045 -0.37
  neighbors: f2516 f2518 f2802 f3019 f3020
- p1520(v498): -0.036 -0.085  -0.3
  neighbors: f2521 f2523 f2531 f2806 f2809 f2816 f2817
- p1983(v397): -0.022 -0.088  -0.3
  neighbors: f2521 f2529 f2531
- p1405(v499): -0.0069 -0.089 -0.31
  neighbors: f2526 f2528 f2529 f2531 f2815 f2817
- p1150(v500): -0.017 -0.075 -0.33
  neighbors: f2532 f2533 f2819 f2820 f2822 f2823
- p195(v501): -0.026 -0.063 -0.35
  neighbors: f2537 f2538 f2539 f2830 f3023 f3025
- p479(v502): -0.04 -0.07 -0.33
  neighbors: f2542 f2544 f2546 f2547 f2548 f2550 f2551 f2828 f2829
- p1714(v503): -0.045 -0.063 -0.33
  neighbors: f2549 f2550 f2551 f2834 f2838
- p779(v401): -0.048 -0.061 -0.33
  neighbors: f2549 f2838 f3026 f3030
- p1540(v289): -0.04 -0.067 -0.33
  neighbors: f2551 f2828 f2834
- p868(v504): -0.05 -0.071 -0.31
  neighbors: f2554 f2555 f2556
- p960(v505): -0.067 -0.066 -0.29
  neighbors: f2557 f2558 f2559 f2560 f2840 f2841
- p911(v506): -0.081 -0.048 -0.28
  neighbors: f2563 f2564 f2565 f2845 f2847
- p644(v508): 0.016 -0.096 -0.26
  neighbors: f2573 f2574 f2575 f2576 f2577
- p1563(v413): 0.034 -0.09 -0.25
  neighbors: f2573 f2577 f2925 f3081 f3148 f3150
- p1428(v194): 0.029 -0.092 -0.27
  neighbors: f2576 f2577 f2925 f2926 f3066 f3067
- p513(v509): -0.037 -0.09  -0.2
  neighbors: f2578 f2849 f2851
- p1132(v510): -0.041 0.033 -0.39
  neighbors: f2581 f2582 f2583
- p268(v511): -0.041   0.1 -0.39
  neighbors: f2584 f2586 f2587 f2590 f3119 f3120
- p597(v512): -0.032   0.1 -0.39
  neighbors: f2590 f2592 f2593 f2855 f3033 f3118 f3120
- p622(v513): -0.089 0.094 -0.34
  neighbors: f2594 f2595 f2857 f2859 f2863
- p1157(v514): -0.095 0.097 -0.32
  neighbors: f2598 f2599 f2600 f2865 f2866
- p116(v210): -0.095  0.09 -0.32
  neighbors: f2598 f2599 f2749 f2989 f2990
- p1466(v515): -0.094  0.05 -0.32
  neighbors: f2604 f3034 f3108 f3110
- p1726(v431): -0.092 0.047 -0.33
  neighbors: f2604 f2610 f2612 f2613 f2615 f2869 f2873 f2875 f3034 f3035
- p1159(v516): -0.091 0.037 -0.33
  neighbors: f2605 f2608 f2869 f2871 f2872 f2873
- p635(v517): -0.091 0.082 -0.33
  neighbors: f2610 f2611 f2612
- p302(v518): -0.093 0.085 -0.33
  neighbors: f2613 f2614 f2615
- p1467(v519): 0.059 -0.016 -0.36
  neighbors: f2616 f2617 f2618 f2886 f2893 f2894
- p1208(v520): 0.044 0.089 -0.39
  neighbors: f2621 f2623 f2876 f2877
- p255(v521): 0.045 -0.0092 -0.38
  neighbors: f2629 f2883 f2888
- p1577(v522): 0.073 0.0043 -0.36
  neighbors: f2633 f2634 f2889 f2892 f2900 f2902 f2903 f2904
- p761(v523): 0.061  0.02 -0.37
  neighbors: f2637 f2638 f2639 f2640 f2642 f3037 f3039
- p419(v524): 0.093 -0.018 -0.29
  neighbors: f2644 f2654 f2656
- p1420(v525): 0.084 -0.041 -0.28
  neighbors: f2647 f2962 f3099 f3101 f3126 f3130
- p1211(v526): 0.092 -0.023 -0.28
  neighbors: f2652 f2653 f2654 f2655 f2656
- p1936(v527): 0.094 0.012 -0.31
  neighbors: f2657 f2658 f2659 f2660 f2661 f2662 f2663 f2664
- p173(v530):  0.09 0.019 -0.33
  neighbors: f2675 f2686 f2895 f2896 f2901 f2902 f2904 f2908
- p1752(v531): 0.084 0.098 -0.35
  neighbors: f2681 f2682 f2683 f2684
- p1802(v532): 0.092 0.026 -0.33
  neighbors: f2685 f2686 f2689 f2690 f2691 f2907 f2908 f2910 f2911
- p1072(v533): 0.071 0.095 -0.37
  neighbors: f2692 f2693 f2694
- p1290(v534): 0.068 0.068 -0.37
  neighbors: f2695 f2696 f2697 f2698
- p1826(v538): 0.087 -0.027 -0.31
  neighbors: f2719 f2720 f2723 f2898 f2965 f2967
- p1521(v539): 0.095 0.0034 -0.18
  neighbors: f2726 f2727 f2728 f2729 f2730
- p1610(v540): 0.084 -0.048 -0.19
  neighbors: f2733 f2734 f2969 f2972
- p1064(v541):  0.09 -0.036 -0.19
  neighbors: f2736 f2738 f2739 f2742 f2974 f2977
- p319(v542): -0.096   0.1 -0.29
  neighbors: f2743 f2745 f2746 f2747 f2980 f2987 f2988
- p211(v543): -0.096 0.086 -0.31
  neighbors: f2749 f2984 f2990 f3000 f3103 f3105
- p1401(v544): -0.089   0.1 -0.26
  neighbors: f2757 f2758 f2759
- p1966(v545): 0.017 0.0021 -0.39
  neighbors: f2760 f2761 f2762 f2763
- p800(v546): -0.085 0.022 -0.34
  neighbors: f2764 f2765 f3001 f3004
- p573(v547): -0.077 0.0083 -0.35
  neighbors: f2768 f3007 f3114 f3116
- p74(v548): -0.095 -0.017 -0.21
  neighbors: f2772 f2773 f2774 f2783 f2784
- p1649(v481): -0.096 -0.016  -0.2
  neighbors: f2773 f2779 f2784
- p480(v549): -0.097 -0.0086  -0.2
  neighbors: f2776 f2777 f2778 f2779 f2780 f2781 f2782 f2783 f2784
- p361(v550): -0.087 -0.043 -0.21
  neighbors: f2787 f3012 f3014 f3017 f3018
- p1475(v551): -0.093 -0.029  -0.2
  neighbors: f2789 f2790 f2791 f2792
- p1153(v552): -0.084 -0.049 -0.23
  neighbors: f2793 f2794 f3013 f3015
- p1070(v553): -0.08 0.057 -0.36
  neighbors: f2797 f2798 f2799 f2800
- p860(v554): -0.067 0.0069 -0.37
  neighbors: f2801 f2802 f3020 f3022
- p783(v555): -0.037 -0.087 -0.29
  neighbors: f2805 f2806 f2807 f2808 f2809 f2811 f2812 f2813 f2842 f2843
- p1474(v556): -0.011 -0.088 -0.31
  neighbors: f2814 f2815 f2816 f2817
- p1296(v557): -0.013 -0.071 -0.34
  neighbors: f2819 f2820 f2827 f2835 f2836
- p918(v558): -0.024 -0.078 -0.33
  neighbors: f2821 f2822 f2823
- p585(v559): -0.027 -0.071 -0.34
  neighbors: f2827 f2831 f2836
- p811(v560): -0.033 -0.065 -0.34
  neighbors: f2828 f2829 f2830 f2831 f2834 f2835 f2836 f2838 f3024 f3025 f3026 f3027
- p495(v561): -0.054 -0.075 -0.29
  neighbors: f2839 f2840 f2841 f2842 f2843
- p1484(v562): -0.075 -0.057 -0.28
  neighbors: f2844 f2845 f2846 f2847
- p685(v563): -0.036 -0.09  -0.2
  neighbors: f2848 f2849 f2850 f2851
- p1200(v564): -0.026 0.092 -0.39
  neighbors: f2852 f2854 f2855 f3032 f3033
- p637(v565): -0.085 0.094 -0.35
  neighbors: f2856 f2857 f2862 f2863
- p197(v566): -0.088 0.071 -0.34
  neighbors: f2859 f2860 f2861 f2862 f2863
- p344(v567): -0.095 0.083 -0.32
  neighbors: f2864 f2865 f2866
- p857(v568): -0.093 0.039 -0.32
  neighbors: f2869 f2870 f2871 f3035 f3111 f3160 f3162
- p40(v569): -0.091 0.041 -0.33
  neighbors: f2872 f2873 f2874 f2875
- p1543(v570): 0.043 0.092 -0.39
  neighbors: f2876 f2877 f2878 f2879
- p1728(v571): 0.067 0.0082 -0.37
  neighbors: f2883 f2886 f2887 f2888 f2894 f3038 f3041
- p293(v572):  0.07 0.0064 -0.36
  neighbors: f2889 f2891 f2892 f2893 f2894 f3040 f3041
- p266(v573): 0.085 -0.018 -0.32
  neighbors: f2895 f2896 f2897 f2898 f2966 f2967
- p1228(v574):  0.08 -0.0057 -0.34
  neighbors: f2900 f2901 f2902
- p1273(v575): 0.085 0.031 -0.34
  neighbors: f2903 f2904 f2905 f2906 f2907 f2908
- p111(v576):  0.09 0.039 -0.33
  neighbors: f2909 f2910 f2911
- p957(v579): 0.045 -0.086 -0.25
  neighbors: f2925 f2926 f2950 f3081 f3082
- p487(v536): 0.053 -0.083 -0.26
  neighbors: f2926 f2939 f2943 f2946 f2950 f3062 f3066
- p328(v581): 0.065 -0.072 -0.19
  neighbors: f2936 f2937 f2960 f3073 f3075 f3158 f3159
- p6(v507): 0.049 -0.083  -0.2
  neighbors: f2937 f2949 f3074 f3075 f3077 f3078
- p595(v582): 0.059 -0.078 -0.24
  neighbors: f2939 f2943 f3072 f3073 f3155 f3158
- p1545(v458):  0.06 -0.075 -0.27
  neighbors: f2939 f3046 f3062 f3093 f3141 f3146 f3147 f3155 f3156
- p113(v580): 0.052 -0.083 -0.22
  neighbors: f2943 f2946 f2949 f3072 f3074
- p736(v583): 0.051 -0.084 -0.25
  neighbors: f2946 f2949 f2950 f3078 f3080 f3082 f3084
- p1427(v584): 0.071 -0.066 -0.23
  neighbors: f2959 f2960 f3087 f3151 f3152 f3157 f3159
- p1928(v585): 0.085 -0.029 -0.31
  neighbors: f2962 f2963 f2965 f2966 f2967 f3100 f3101 f3127 f3128
- p1277(v230): 0.078 -0.047  -0.3
  neighbors: f2962 f3126 f3127
- p1445(v586): 0.082 -0.051 -0.19
  neighbors: f2968 f2969 f2970 f2971 f2972
- p1437(v587): 0.091 -0.034 -0.19
  neighbors: f2973 f2974 f2975 f2976 f2977
- p855(v588): -0.097 0.092  -0.3
  neighbors: f2980 f2981 f2982 f2986 f2988
- p334(v589): -0.097   0.1 -0.31
  neighbors: f2983 f2984 f2986 f2987 f2988 f3102 f3103
- p613(v590): -0.095 0.057 -0.32
  neighbors: f2989 f2990 f2991 f2993 f2999 f3000 f3109 f3113
- p456(v591): -0.096 0.063 -0.31
  neighbors: f2999 f3000 f3105 f3107
- p1688(v592): -0.074  0.01 -0.36
  neighbors: f3001 f3003 f3004 f3005 f3006 f3007 f3008 f3009 f3010 f3115 f3116
- p1636(v593): -0.085 -0.046 -0.21
  neighbors: f3011 f3012 f3013 f3014 f3015
- p417(v594): -0.088 -0.041 -0.22
  neighbors: f3016 f3017 f3018
- p1681(v595): -0.067 0.0069 -0.36
  neighbors: f3019 f3020 f3021 f3022
- p775(v596): -0.029 -0.065 -0.35
  neighbors: f3023 f3024 f3025
- p318(v597): -0.04 -0.06 -0.34
  neighbors: f3026 f3027 f3028 f3029 f3030
- p621(v598): -0.032 0.093 -0.39
  neighbors: f3032 f3033 f3117 f3118
- p1148(v599): -0.093 0.045 -0.32
  neighbors: f3034 f3035 f3110 f3111
- p700(v600): 0.062 0.017 -0.37
  neighbors: f3037 f3038 f3039 f3040 f3041
- p434(v601): 0.065 -0.062 -0.31
  neighbors: f3043 f3052 f3122 f3134 f3136
- p1226(v577): 0.072 -0.062 -0.28
  neighbors: f3043 f3046 f3047 f3091 f3093 f3122 f3124
- p866(v535): 0.057 -0.068 -0.31
  neighbors: f3043 f3047 f3049 f3050 f3052
- p105(v602):  0.06 -0.072 -0.29
  neighbors: f3046 f3047 f3049 f3143 f3146
- p183(v578): 0.046 -0.075 -0.31
  neighbors: f3049 f3050 f3059 f3063 f3143 f3163 f3164
- p695(v603): 0.047 -0.071 -0.32
  neighbors: f3050 f3052 f3059 f3061 f3135 f3136
- p1003(v604): 0.043 -0.078 -0.31
  neighbors: f3058 f3059 f3061 f3063 f3069 f3138 f3139
- p1566(v605):  0.04 -0.084  -0.3
  neighbors: f3062 f3063 f3066 f3067 f3068 f3069 f3070 f3071 f3141 f3145 f3163 f3165
- p1370(v606): 0.057 -0.078  -0.2
  neighbors: f3072 f3073 f3074 f3075
- p1995(v607): 0.049 -0.085 -0.23
  neighbors: f3076 f3077 f3078 f3079 f3080
- p1804(v608): 0.043 -0.087 -0.25
  neighbors: f3081 f3082 f3084 f3149 f3150
- p1529(v609): 0.075 -0.062 -0.22
  neighbors: f3087 f3151 f3153
- p1695(v610): 0.075 -0.062 -0.24
  neighbors: f3090 f3091 f3093 f3096 f3097 f3152 f3154 f3156 f3157
- p194(v611): 0.088 -0.029 -0.29
  neighbors: f3099 f3100 f3101
- p400(v612): -0.097 0.087 -0.31
  neighbors: f3102 f3103 f3104 f3105 f3106 f3107
- p1972(v613): -0.095 0.056 -0.32
  neighbors: f3108 f3109 f3110 f3111 f3113 f3161 f3162
- p36(v614): -0.08 0.013 -0.35
  neighbors: f3114 f3115 f3116
- p1177(v615): -0.032 0.094 -0.39
  neighbors: f3117 f3118 f3119 f3120
- p1342(v616): 0.076 -0.051  -0.3
  neighbors: f3122 f3123 f3124 f3125 f3126 f3127 f3128 f3129 f3130 f3133 f3134
- p1994(v617): 0.068 -0.057 -0.31
  neighbors: f3131 f3132 f3133 f3134 f3135 f3136
- p1311(v618): 0.045 -0.071 -0.32
  neighbors: f3137 f3138 f3139
- p1102(v619): 0.053 -0.078 -0.28
  neighbors: f3141 f3145 f3147
- p977(v620):  0.05 -0.079 -0.29
  neighbors: f3143 f3145 f3146 f3147 f3164 f3165
- p258(v621): 0.041 -0.088 -0.25
  neighbors: f3148 f3149 f3150
- p8(v622): 0.075 -0.062 -0.23
  neighbors: f3151 f3152 f3153 f3154
- p706(v623): 0.071 -0.067 -0.23
  neighbors: f3155 f3156 f3157 f3158 f3159
- p119(v624): -0.093 0.039 -0.32
  neighbors: f3160 f3161 f3162
- p628(v625): 0.045 -0.08  -0.3
  neighbors: f3163 f3164 f3165
- f392
    - flags: top simplicial tested
    - normal:    0.9408   0.2541   0.2244
    - offset: -0.05215962
    - center: 0.09442929999999999 0.07370986666666667 -0.2468926666666666 
    - vertices: p1595(v84) p1265(v83) p1107(v11)
    - neighboring facets: f667 f2343 f1216
- f426
    - flags: bottom simplicial
    - normal:    0.2266  -0.9571  -0.1807
    - offset: -0.1435659
    - vertices: p1042(v90) p614(v46) p1628(v24)
    - neighboring facets: f1337 f3068 f493
- f461
    - flags: bottom simplicial
    - normal:   -0.5042  -0.3284  -0.7987
    - offset: -0.3242278
    - vertices: p1798(v98) p230(v97) p708(v37)
    - neighboring facets: f2000 f1040 f1294
- f493
    - flags: top simplicial
    - normal:    0.1267  -0.9719  -0.1983
    - offset: -0.1484953
    - vertices: p953(v103) p1042(v90) p614(v46)
    - neighboring facets: f426 f1338 f1341
- f502
    - flags: bottom simplicial
    - normal:   -0.2281  0.04021   0.9728
    - offset:  0.1577521
    - center: -0.08020823333333334 0.01077564 -0.1814173333333333 
    - vertices: p1788(v105) p1032(v28) p600(v14)
    - neighboring facets: f731 f504 f894
- f504
    - flags: top simplicial
    - normal:   -0.9924  0.07543  0.09758
    - offset: -0.07803471
    - center: -0.09623609999999999 0.008998696666666667 -0.185957 
    - vertices: p1788(v105) p1971(v29) p600(v14)
    - neighboring facets: f2745 f502 f1382
- f552
    - flags: bottom simplicial
    - normal:   -0.7976   -0.383  -0.4661
    - offset: -0.2260043
    - vertices: p1075(v114) p624(v60) p23(v57)
    - neighboring facets: f3009 f938 f1391
- f576
    - flags: bottom simplicial
    - normal:   0.06524  -0.9107   0.4079
    - offset: -0.01108793
    - vertices: p477(v119) p1278(v34) p806(v18)
    - neighboring facets: f584 f1536 f969
- f578
    - flags: top simplicial
    - normal:  -0.07854  -0.9967  0.02228
    - offset: -0.09270078
    - vertices: p477(v119) p1488(v64) p107(v2)
    - neighboring facets: f761 f855 f1504
- f584
    - flags: top simplicial
    - normal:    0.1018  -0.4769   0.8731
    - offset:   0.116726
    - center: 0.01192977666666667 -0.09306576666666669 -0.185918 
    - vertices: p583(v120) p1278(v34) p806(v18)
    - neighboring facets: f576 f1015 f585
- f585
    - flags: top simplicial
    - normal:    0.1814  -0.5287   0.8292
    - offset:  0.1020578
    - center: 0.02745896666666666 -0.0891409 -0.185918 
    - vertices: p583(v120) p987(v65) p1278(v34)
    - neighboring facets: f1520 f584 f1547
- f605
    - flags: bottom simplicial tested
    - normal:  -0.08416  -0.2296   0.9696
    - offset:  0.1567687
    - center: -0.02412915666666667 -0.07415176666666667 -0.1813333333333333 
    - vertices: p505(v124) p153(v35) p806(v18)
    - neighboring facets: f1534 f1016 f610
- f610
    - flags: top simplicial tested
    - normal:   -0.1349  -0.1896   0.9725
    - offset:  0.1581907
    - center: -0.04584913333333333 -0.0634115 -0.1813803333333333 
    - vertices: p505(v124) p153(v35) p838(v8)
    - neighboring facets: f985 f1553 f605
- f667
    - flags: bottom simplicial tested
    - normal:    0.2275    0.973  0.03866
    - offset: -0.1114519
    - center: 0.0940821 0.103948 -0.2869556666666667 
    - vertices: p1851(v135) p1265(v83) p1107(v11)
    - neighboring facets: f392 f2295 f1214
- f676
    - flags: top simplicial
    - normal:    0.1192   0.9866  -0.1111
    - offset: -0.1516067
    - center: 0.07071103333333334 0.10427 -0.3628833333333333 
    - vertices: p205(v137) p680(v75) p859(v20)
    - neighboring facets: f1687 f1707 f2259
- f681
    - flags: bottom simplicial
    - normal:    0.9986 -0.03757 -0.03725
    - offset: -0.1060274
    - vertices: p1730(v138) p1644(v118) p1134(v1)
    - neighboring facets: f1722 f2231 f1665
- f690
    - flags: bottom simplicial
    - normal:    0.8778  -0.4789 0.0001071
    - offset: -0.09700379
    - vertices: p1346(v140) p1883(v78) p257(v41)
    - neighboring facets: f2354 f2734 f3090
- f719
    - flags: bottom simplicial tested
    - normal:    0.8026   0.4492   0.3925
    - offset: -0.01473935
    - center: 0.08394766666666667 0.0686658 -0.212682 
    - vertices: p1067(v146) p1265(v83) p453(v22)
    - neighboring facets: f1210 f1805 f1217
- f731
    - flags: top simplicial tested
    - normal:   -0.2245  0.06988    0.972
    - offset:   0.157461
    - center: -0.0771178 0.02220289999999999 -0.1814173333333333 
    - vertices: p559(v148) p1032(v28) p600(v14)
    - neighboring facets: f502 f1810 f732
- f732
    - flags: top simplicial tested
    - normal:   -0.1903   0.1162   0.9748
    - offset:   0.159128
    - center: -0.07304163333333333 0.03217406666666667 -0.1813333333333333 
    - vertices: p559(v148) p1144(v86) p1032(v28)
    - neighboring facets: f737 f731 f1832
- f737
    - flags: bottom simplicial tested seen
    - normal:    -0.161   0.1456   0.9762
    - offset:  0.1604708
    - center: -0.05792976666666666 0.02496043333333333 -0.1776666666666666 
    - vertices: p350(v149) p1144(v86) p1032(v28)
    - neighboring facets: f732 f3189 f1831
    - ridges:
- f739
    - flags: bottom simplicial
    - normal:   -0.1556   0.1576   0.9752
    - offset:  0.1601228
    - center: -0.04352116666666667 0.06300193333333333 -0.1813333333333333 
    - vertices: p267(v150) p1515(v85) p1180(v44)
    - neighboring facets: f745 f1828 f1826
- f745
    - flags: top simplicial tested
    - normal:  -0.07453   0.2166   0.9734
    - offset:  0.1587168
    - center: -0.02409064 0.07385856666666667 -0.1813333333333333 
    - vertices: p642(v151) p1515(v85) p1180(v44)
    - neighboring facets: f739 f746 f1239
- f746
    - flags: bottom simplicial tested
    - normal:   -0.1153    0.335   0.9352
    - offset:  0.1399677
    - center: -0.02376500666666667 0.09129803333333335 -0.1853046666666667 
    - vertices: p642(v151) p1295(v87) p1180(v44)
    - neighboring facets: f753 f745 f1844
- f752
    - flags: bottom simplicial tested
    - normal:   -0.3228   0.7964   0.5114
    - offset: 0.01368446
    - center: -0.03256223333333334 0.09477273333333332 -0.1948946666666667 
    - vertices: p545(v152) p1295(v87) p844(v23)
    - neighboring facets: f1843 f1244 f753
- f753
    - flags: top simplicial tested
    - normal:   -0.3204    0.784   0.5317
    - offset: 0.01867309
    - center: -0.03737020000000001 0.08746016666666669 -0.186611 
    - vertices: p545(v152) p1295(v87) p1180(v44)
    - neighboring facets: f746 f1837 f752
- f761
    - flags: bottom simplicial
    - normal:  0.002176       -1 0.008028
    - offset: -0.09625056
    - vertices: p331(v154) p1488(v64) p107(v2)
    - neighboring facets: f578 f762 f763
- f762
    - flags: top simplicial
    - normal:   0.01864  -0.9994 -0.02825
    - offset: -0.1051937
    - vertices: p331(v154) p1042(v90) p107(v2)
    - neighboring facets: f1901 f761 f763
- f763
    - flags: bottom simplicial
    - normal:    0.1104  -0.9938  0.01643
    - offset: -0.09393136
    - vertices: p331(v154) p1042(v90) p1488(v64)
    - neighboring facets: f972 f761 f762
- f778
    - flags: bottom simplicial
    - normal:  -0.09732 -0.04794  -0.9941
    - offset: -0.3924147
    - vertices: p1120(v158) p448(v68) p629(v3)
    - neighboring facets: f1600 f1272 f1270
- f795
    - flags: top simplicial
    - normal:  -0.03444  0.00895  -0.9994
    - offset: -0.3975277
    - vertices: p763(v160) p507(v38) p629(v3)
    - neighboring facets: f1599 f796 f1282
- f796
    - flags: bottom simplicial
    - normal:  -0.01779 0.008748  -0.9998
    - offset: -0.3976372
    - vertices: p763(v160) p662(v159) p629(v3)
    - neighboring facets: f1273 f795 f1283
- f797
    - flags: top simplicial
    - normal:   -0.6353  -0.4014  -0.6597
    - offset: -0.2831994
    - vertices: p1666(v161) p23(v57) p410(v6)
    - neighboring facets: f1454 f1428 f1427
- f828
    - flags: top simplicial
    - normal:  -0.02498  -0.8113  -0.5841
    - offset: -0.2587235
    - vertices: p932(v166) p1613(v52) p955(v12)
    - neighboring facets: f847 f1312 f2538
- f829
    - flags: top simplicial
    - normal:   -0.2059  -0.6203  -0.7568
    - offset: -0.3101326
    - vertices: p932(v166) p18(v96) p383(v26)
    - neighboring facets: f967 f2537 f830
- f830
    - flags: top simplicial
    - normal:   -0.2047  -0.6185  -0.7587
    - offset:  -0.310662
    - vertices: p932(v166) p1548(v163) p18(v96)
    - neighboring facets: f966 f829 f1308
- f836
    - flags: top simplicial
    - normal:    0.3013  -0.2788  -0.9119
    - offset: -0.3607567
    - vertices: p1922(v167) p1869(v102) p1343(v25)
    - neighboring facets: f1656 f1892 f1323
- f840
    - flags: top simplicial
    - normal:    0.4498  -0.4552  -0.7684
    - offset: -0.3152022
    - vertices: p1381(v168) p782(v91) p1502(v7)
    - neighboring facets: f1855 f1332 f1329
- f847
    - flags: bottom simplicial
    - normal:  -0.08914  -0.8694   -0.486
    - offset: -0.2296484
    - vertices: p904(v170) p1613(v52) p955(v12)
    - neighboring facets: f828 f849 f2018
- f849
    - flags: top simplicial
    - normal:     0.114  -0.8816  -0.4581
    - offset: -0.2233275
    - vertices: p904(v170) p912(v89) p955(v12)
    - neighboring facets: f1845 f847 f850
- f850
    - flags: bottom simplicial
    - normal:    0.2487  -0.9168  -0.3124
    - offset: -0.1803104
    - vertices: p904(v170) p912(v89) p1628(v24)
    - neighboring facets: f3070 f1335 f849
- f855
    - flags: top simplicial
    - normal:   -0.1997  -0.9797  0.01657
    - offset: -0.09296748
    - vertices: p940(v171) p477(v119) p107(v2)
    - neighboring facets: f578 f1899 f2092
- f882
    - flags: top simplicial
    - normal:   -0.9328  -0.3312  -0.1419
    - offset: -0.1329472
    - vertices: p243(v176) p57(v110) p1418(v108)
    - neighboring facets: f900 f1377 f2071
- f889
    - flags: bottom simplicial
    - normal:   -0.8884  -0.3424  -0.3058
    - offset: -0.1789382
    - vertices: p1356(v177) p1418(v108) p624(v60)
    - neighboring facets: f1915 f1392 f1389
- f894
    - flags: top simplicial
    - normal:   -0.2207 -0.03316   0.9748
